5821  transactions
user2 settleBets success
user5 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user34 placeBet fail
user11 placeBet success
user2 settleBets success
user34 placeBet fail
user34 placeBet success
user2 settleBets success
user6 placeBet success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user36 placeBet success
user2 settleBets success
user36 placeBet success
user2 settleBets success
user36 placeBet success
user2 settleBets success
user36 placeBet success
user36 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user36 placeBet success
user2 settleBets success
user36 placeBet success
user2 settleBets success
user36 placeBet success
user36 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user15 placeBet success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user15 placeBet success
user2 settleBets success
user5 placeBet success
user15 placeBet success
user2 settleBets success
user15 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user21 placeBet success
user2 settleBets success
user21 placeBet success
user2 settleBets success
user21 placeBet success
user2 settleBets success
user21 placeBet fail
user21 placeBet success
user2 settleBets success
user13 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user37 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user8 placeBet success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user38 placeBet fail
user38 placeBet fail
user11 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user39 placeBet success
user2 settleBets success
user40 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user4 placeBet success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user41 placeBet success
user2 settleBets success
user41 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user41 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet fail
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user43 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user25 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user42 placeBet success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user8 placeBet success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user2 settleBets success
user44 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user44 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user45 placeBet success
user2 settleBets success
user5 placeBet success
user45 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user34 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user42 placeBet success
user2 settleBets success
user46 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user47 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user5 placeBet success
user5 placeBet success
user9 placeBet success
user9 placeBet success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user6 placeBet success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user5 placeBet success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user38 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user4 placeBet success
user8 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user13 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user4 placeBet success
user4 placeBet success
user2 settleBets success
user2 settleBets success
user5 placeBet success
user5 placeBet success
user2 settleBets success
user6 placeBet success
user2 settleBets success
user11 placeBet success
user2 settleBets success
user8 placeBet success
user2 settleBets success
user4 placeBet success
user2 settleBets success
user9 placeBet success
user2 settleBets success
user5 placeBet success
user2 settleBets success
user42 placeBet fail
user42 placeBet success
user42 settleBets success
user42 placeBet success
user42 settleBets success
user42 placeBet success
user2 settleBets success
user42 placeBet success
